year,month,lapse,estados,sales,empresa
2020,4,2,Distrito Federal,198186,Empresa 3
2020,4,2,Guerrero,114686,Empresa 3
2020,5,1,Nuevo Leon,192701,Empresa 3
2020,5,1,Jalisco,174429,Empresa 3
2020,5,1,Baja California Norte,110656,Empresa 3
2020,5,1,Distrito Federal,159677,Empresa 3
2020,5,1,Guerrero,174415,Empresa 3
2020,5,2,Nuevo Leon,189938,Empresa 3
2020,5,2,Jalisco,142459,Empresa 3
2020,5,2,Baja California Norte,125365,Empresa 3
2020,5,2,Distrito Federal,178421,Empresa 3
2020,5,2,Guerrero,155671,Empresa 3
2020,6,1,Nuevo Leon,127619,Empresa 3
2020,6,1,Jalisco,137973,Empresa 3
2020,6,1,Baja California Norte,146777,Empresa 3
2020,6,1,Distrito Federal,141904,Empresa 3
2020,6,1,Guerrero,181062,Empresa 3
2020,6,2,Nuevo Leon,147617,Empresa 3
2020,6,2,Jalisco,182162,Empresa 3
2020,6,2,Baja California Norte,161620,Empresa 3
2020,6,2,Distrito Federal,171030,Empresa 3
2020,6,2,Guerrero,186812,Empresa 3
2020,7,1,Nuevo Leon,140474,Empresa 3
2020,7,1,Jalisco,150261,Empresa 3
2020,7,1,Baja California Norte,194025,Empresa 3
2020,7,1,Distrito Federal,146575,Empresa 3
2020,7,1,Guerrero,112260,Empresa 3
2020,7,2,Nuevo Leon,171643,Empresa 3
2020,7,2,Jalisco,189332,Empresa 3
2020,7,2,Baja California Norte,183204,Empresa 3
2020,7,2,Distrito Federal,147649,Empresa 3
2020,7,2,Guerrero,172220,Empresa 3
2020,8,1,Nuevo Leon,175727,Empresa 3
2020,8,1,Jalisco,149416,Empresa 3
2020,8,1,Baja California Norte,158535,Empresa 3
2020,8,1,Distrito Federal,139869,Empresa 3
2020,8,1,Guerrero,196462,Empresa 3
2020,8,2,Nuevo Leon,123435,Empresa 3
2020,8,2,Jalisco,171393,Empresa 3
2020,8,2,Baja California Norte,196078,Empresa 3
2020,8,2,Distrito Federal,152527,Empresa 3
2020,8,2,Guerrero,170160,Empresa 3
2020,9,1,Nuevo Leon,103338,Empresa 3
2020,9,1,Jalisco,198784,Empresa 3
2020,9,1,Baja California Norte,129203,Empresa 3
2020,9,1,Distrito Federal,111702,Empresa 3
2020,9,1,Guerrero,177586,Empresa 3
2020,9,2,Nuevo Leon,152176,Empresa 3
2020,9,2,Jalisco,159906,Empresa 3
2020,9,2,Baja California Norte,134709,Empresa 3
2020,9,2,Distrito Federal,127553,Empresa 3
2020,9,2,Guerrero,159087,Empresa 3
2020,10,1,Nuevo Leon,188946,Empresa 3
2020,10,1,Jalisco,108858,Empresa 3
2020,10,1,Baja California Norte,192297,Empresa 3
2020,10,1,Distrito Federal,121939,Empresa 3
2020,10,1,Guerrero,188685,Empresa 3
2020,10,2,Nuevo Leon,129872,Empresa 3
2020,10,2,Jalisco,120512,Empresa 3
2020,10,2,Baja California Norte,147682,Empresa 3
2020,10,2,Distrito Federal,177847,Empresa 3
2020,10,2,Guerrero,118043,Empresa 3
2020,11,1,Nuevo Leon,112765,Empresa 3
2020,11,1,Jalisco,190976,Empresa 3
2020,11,1,Baja California Norte,172514,Empresa 3
2020,11,1,Distrito Federal,117626,Empresa 3
2020,11,1,Guerrero,125770,Empresa 3
2020,11,2,Nuevo Leon,165161,Empresa 3
2020,11,2,Jalisco,152324,Empresa 3
2020,11,2,Baja California Norte,192115,Empresa 3
2020,11,2,Distrito Federal,178619,Empresa 3
2020,11,2,Guerrero,156069,Empresa 3
2020,12,1,Nuevo Leon,181620,Empresa 3
2020,12,1,Jalisco,167430,Empresa 3
2020,12,1,Baja California Norte,138475,Empresa 3
2020,12,1,Distrito Federal,131912,Empresa 3
2020,12,1,Guerrero,164199,Empresa 3
2020,12,2,Nuevo Leon,163158,Empresa 3
2020,12,2,Jalisco,102515,Empresa 3
2020,12,2,Baja California Norte,104745,Empresa 3
2020,12,2,Distrito Federal,138365,Empresa 3
2020,12,2,Guerrero,171729,Empresa 3
